Original,Replacement
abc_family_proteins_mediated_transport,ABC-Transporters
abc_transporters,ABC-Transporters
actin_cytoskeleton,Actin
activated_b_lymphocyte,Activated-B-Lymphocyte
acute_myeloid_leukemia,Leukema
adherins_junction,Adherins-Junction
AGPCR,GPCR
AJ,Adherins-Junction
alpha_synuclein,Alpha-Synuclein
alternative_splicing,Alternative-Splicing
amino_acid_synthesis,Amino-Acid-Synthesis
aml,Leukemia
ANGIOPOIETIN_RECEPTOR,Angiopoietin-Receptor
APC,APC
AR,Androgen-Receptor
ARAP,ARAP
arf6,ARF
ASSOCIATION_OF_LICENSING_FACTORS_WITH_THE_PRE_REPLICATIVE_COMPLEX,DNA-Replication
aston_major_depressive_disorder,Aston_major_depressive_disorder
Astrocytoma,Glioma
aterosclerotic,Atherosclerosis
atp_synthesis,ATP-Synthesis
aurora_b,Aurora-B
axon_guidance,Axon-Guidance
B_Cell,B-Cell
B_Cell_lymphoma,Lymphoma
b_cll,B-Cell
b_lymphcyte,B-Cell
b_lymphocyte,B-Cell
bile_acids,Bile-Acids
bile_salts,Bile-Salts
bladder_Cancer,Bladder-Cancer
bmp7,BMP7
bone_Cancer,Bone-Cancer
brca1,BRCA1
BRCA2,BRCA2
breast_Cancer,Breast-Cancer
breast_lobular_carcinoma,Breast-Cancer
cadiac_myocytes,Cardiac-Myocytes
Cancer_head_and_neck,Head-and-Neck-Cancer
Cancer_mesenchymal_transition,EMT
carcinoma,Cancer
cct,CCT
CDH1,E-Cadherin
Cell_Cell_communication,Cell-Cell-communication
Cell_cycle,Cell-Cycle
Cell_junction,Cell-Junction
Cell_migration,Cell-Migration
Cell_surface,Cell-Surface
Cell2Cell,Cell-Cell-Communication
Cellular_transformation,Cancer
chemokines,Chemokine
CML,Leukemia
cmv,CMV
colorectal_adenoma,Colon-Cancer
colorectal_Cancer,Colon-Cancer
dendritic_Cell_maturation,Dendritic-Cell-Maturation
dna,DNA
DNA_Damage,DNA-Damage
dna_replication,DNA-Replication
dna_strand_elongation,DNA-Replication
drug_resistance,Drug-Resistance
E2F,E2F
early_genes,Early-Genes
ECADHERIN,E-Cadherin
ECM,Extracellular-Matrix
egf,EGF
electron_transport,Electron-Transport
endocrine_therapy_resistance,Endocrine-Therapy-Resistance
endometrial_Cancer,Endometrial-Cancer
epithelial_mesechymal_transition,EMT
epithelial_to_mesenchymal_transition,EMT
Ercc3,ERCC3
escherichia_coli,Escherichia-Coli
ESRRA,ER-alpha
Estradiol,ER-alpha
ewing_sarcoma,Ewing-Sarcoma
Ewsr1,EWSR1
extraCellular_matrix,Extracellular-Matrix
fatty_acid,fatty-acid
FFA,Free-Fatty-Acid
focal_adhesion,Focal-Adhesion
follicular_lymphoma,Lymphoma
G1_S,G1-S
G2_M,G2-M
gap_junction,Gap-Junction
GBM,Glioma
GCR,Glucocorticoid-Receptor
genotoxic_damage,Genotoxic-Damage
GH,Growth-Hormone
glioblastoma,Glioma
growth_spherical_vs_adherent,Adhesion
guanulate_cyclase,Guanulate-Cyclase
H2O2,H2O2
H3K4ME3,H3K4ME3
hcmv,HCMV
hcp,HCP
hdac,HDAC
hdac2,HDAC2
head_and_neck_Cancer,Head-and-Neck-Cancer
Hela,HeLA
hgf,HGF
HIF1,HIF1
hif1a,HIF1
HIV,HIV
HIV1,HIV
hoxa9,HoxA9
hpv,HPV
hpv31,HPV31
IFN_gamma,IFN-gamma
IFN_gamma,IFN
igf1,IGF1
IL_2,IL-2
il_3,IL-3
il_5,IL-5
il_receptor,IL-receptor
il1,IL-1
il1a,IL-1
il2,IL-2
il3,IL-3
IL4,IL-4
IL4receptor,IL-4-Receptor
il5,IL-5
il6,IL-6
inflam,Inflammation
inflammatory,Inflammation
inflammatory_response,Inflammation
inner_ear,Inner-Ear
insulin_receptor,Insulin-Receptor
insulin_secretion,Insulin-Secretion
interleukin_4,IL4
ionizing_radiation,Ionizing-Radiation
IR,Insulin-Receptor
irf3,IRF3
Irf4,IRF4
iron_uptake,Iron-Uptake
kras,K-RAS
lagging_strand_synthesis,DNA-Synthesis
lcp,LCP
leukemic_stem_Cell,Stem-Cell
liver_Cancer,Liver-Cancer
liver_damage,Liver-damage
loh,LOH
lung_Cancer,Lung-Cancer
lymphoblast,Leukemia
lymphocytic_leukemia,Leukemia
lymphoma,Leukemia
M_G1,M-G1
map_kinase,MAPK
mapk2,MAPK2
mcf10A,MCF10A
meiotic_recombination,Meiotic-Recombination
metabolism_of_carbohydrates,Carbohydrate-Metabolism
mitotic_arrest,Mitotic-Arrest
mrna,mRNA
mrna_splicing,mRNA-Splicing
multiple_myeloma,Multiple-Myeloma
muscle_contraction,Muscle-Contraction
myc_oncogenic,Myc
mycn,Myc
NASOPHARYNGEAL_CARCINOMA,Nasopharyngeal-Cancer
NCadherin,N-Cadherin
ncam,N-CAM
neoplastic_transformation,Cancer
neural_crest_stem_Cell,Stem-Cell
nfkb,NFkB
nfkb1,NFkB
nitric_oxide,Nitric-Oxide
NPC,NPC
nuclear_receptor,Nuclear-Receptor
nup98,NUP98
OligoDendroglioma,Glioma
ovarian_Cancer,Ovarian-Cancer
oxidative_phosphorylation,Oxidative-Phosphorylation
p38mapk,MAPK
pancreatic_Cancer,Pancreatic-Cancer
parvb,PARVB
PDGF,PDGF
pdgfra,PDGFR
pdgfrb,PDGFR
pentose_phosphate,Pentose-Phosphate
peptide_chain_elongation,Protein Translation
pilocytic_astrocytoma,Pilocytic-Astrocytoma
plasma_Cell,Plasma-Cell
platelet_aggregation,Platelet-Aggregation
PML,Leukemia
POL,DNA Replication
pol_switching,DNA-synthesis
postradiation_Tumor_escape,Tumor-Recurrence
pre_replicative,DNA Replication
PROCESSIVE_SYNTHESIS_ON_THE_LAGGING_STRAND,DNA-Replication
promyelocytic_leukemia,Leukemia
prostate_Cancer,Prostate-Cancer
prostate_development_and_Cancer,Prostate-Cancer
prostrate_carcinogenesis,Prostrate-Cancer
protein_folding,Protein-Folding
pten,PTEN
pthlh,PTHLH
rac1,RAC1
Rala,RALA
RAR,Retinoic-Acid-Receptor
RARA,Retinoic-Acid-Receptor
RB1,Retinoblastoma
repair_synthesis,DNA-Repair
resistance_to_tamoxifen,Tamoxifen-Resistance
rett_syndrome,Rett-Syndrome
rhoa,RhoA
rna,RNA
rna_processing,RNA-processing
Runx1t1,RUNX1T1
S_Phase,S-Phase
skin_wound,Wound
smooth_muscle,Smooth-Muscle
soft_tissue_Tumors,Soft-Tissue-Tumors
stem,Stem-Cell
stem_Cell,Stem-Cell
syndecan_4,Syndecan4
synovial_sarcoma,Sarcoma
synthesis_of_DNA,DNA-Synthesis
t_lymphocyte,T-Cell
tamoxifen_resistance,Tamoxifen-Resistance
TCA_cycle,TCA-cycle
TCEB3,TCEB3
TCR,T-Cell-Receptor
telomere_shortening,Telomere-Shortening
tgf,TGF
tgfB1,TGFB1
thyroid_carcinoma,Thyroid-Cancer
tight_junction,Tight-Junction
tnf,TNF
tp53,TP53
tp63,TP63
tp73,TP73
transformation,Cancer
transformed,Cancer
trka,TrkA
trna,tRNA
TRNA_biosynthesis,tRNA-Biosynthesis
tsc2,TSC2
Tumor_infiltrating_monocytes,Tumor-Infiltrating-Monocytes
Tumor_invasiveness,Tumor-Invasiveness
Tumor_zone_peripheral,Invasion
Tumorigenesis,Cancer
unfolded,Unfolded-Protein
unfolded_protein_response,Unfolded-Protein-Response
uv_response,UV-Response
vegfa,VEGF-A&B
vegfb,VEGF-A&B
VEGFR1,VEGFR
VEGFR1_2,VEGFR
vhl,VHL
vincristine_resistance,Vincristine-Resistance
vitamin_d3,Vitamin-D3
ybx1,YBX1
yolk_sac_Tumor,Yolk-Sac-Tumor
translation,Protein-Translation
ifn,Interferon
